1,171,15:14,69
2,672,17:55,57
3,878,12:37,73
4,595,19:34,51
5,470,23:28,58
6,740,14:12,85
7,641,06:29,47
8,715,17:30,78
9,528,05:59,75
10,775,24:32,39
11,120,24:44,35
12,653,08:55,59
13,576,20:03,45
14,723,18:38,67
15,140,12:11,26
16,650,16:52,79
17,69,03:04,105
18,406,16:28,55
19,18,15:24,63
20,793,13:43,64
21,431,08:48,75
22,645,12:43,70
23,503,19:53,78
24,501,09:19,64
25,839,11:51,60
26,402,17:47,78
27,761,11:08,99
28,508,17:58,61
29,515,17:31,23
30,339,05:35,59
31,433,09:57,71
32,797,10:08,61
33,529,06:30,26
34,396,07:58,70
35,42,01:44,45
36,462,13:15,71
37,402,21:49,67
38,290,11:45,89
39,652,10:41,64
40,216,12:24,92
41,388,10:17,59
42,112,03:54,51
43,677,21:27,52
44,646,03:07,47
45,202,20:11,60
46,592,08:22,61
47,846,09:00,106
48,640,28:22,56
49,779,16:35,87
50,727,20:31,82
51,874,08:29,70
52,592,07:07,35
53,664,14:08,107
54,224,18:06,51
55,22,11:25,73
56,245,15:30,91
57,894,27:21,42
58,395,20:38,60
59,899,08:40,51
60,573,11:28,44
61,229,03:20,91
62,58,14:10,84
63,506,12:05,81
64,622,16:20,22
65,160,17:44,68
66,35,15:40,68
67,696,04:02,53
68,449,18:32,78
69,893,14:48,88
70,679,10:04,73
71,66,10:49,83
72,489,17:25,51
73,324,12:24,58
74,455,18:33,89
75,150,08:25,103
76,50,14:55,65
77,781,16:47,57
78,488,18:52,73
79,77,14:11,74
80,507,12:29,55
81,769,09:51,87
82,517,17:11,58
83,266,13:47,48
84,328,17:03,40
85,765,19:50,54
86,875,17:54,82
87,251,16:49,51
88,788,14:04,31
89,325,19:17,74
90,413,13:14,49
91,824,07:55,46
92,387,14:06,70
93,733,21:49,93
94,754,13:19,53
95,648,08:59,73
96,668,13:37,77
97,424,11:20,58
98,816,13:56,67
99,93,28:30,36
100,523,26:24,39
101,357,16:51,62
102,514,11:33,64
103,66,20:58,67
104,543,05:54,22
105,238,13:38,30
106,163,11:56,72
107,335,17:40,61
108,458,25:21,84
109,454,09:35,99
110,670,04:13,47
111,62,17:09,74
112,550,12:44,53
113,449,07:57,81
114,216,10:52,70
115,450,12:42,84
116,479,15:58,45
117,407,08:07,57
118,397,02:38,68
119,156,23:22,31
120,718,13:02,76
121,846,19:54,88
122,83,13:08,61
123,874,24:44,33
124,98,14:05,59
125,241,20:49,50
126,537,11:35,46
127,298,13:42,87
128,631,09:39,71
129,78,15:47,54
130,540,09:13,55
131,766,14:15,41
132,7,13:01,47
133,453,15:55,68
134,850,22:54,41
135,320,06:22,54
136,642,18:53,75
137,482,06:42,56
138,58,15:40,42
139,793,19:58,54
140,761,04:53,40
141,658,12:47,81
142,529,07:15,29
143,355,25:15,58
144,456,06:18,72
145,228,15:35,46
146,261,18:45,61
147,754,15:57,84
148,712,08:20,61
149,6,29:11,81
150,74,20:48,49
151,601,18:49,46
152,894,17:06,20
153,428,18:53,36
154,872,19:47,50
155,730,07:32,59
156,616,09:43,31
157,375,14:20,60
158,615,22:03,62
159,236,14:20,38
160,494,18:50,54
161,611,21:24,64
162,776,19:54,49
163,231,09:59,51
164,295,17:37,63
165,665,10:14,45
166,59,18:41,72
167,343,11:08,65
168,129,12:20,50
169,61,12:07,67
170,264,18:59,59
171,709,09:53,57
172,875,13:10,32
173,366,16:47,85
174,406,18:16,77
175,301,19:16,90
176,387,08:08,50
177,388,14:20,67
178,107,02:48,78
179,2,11:27,87
180,514,14:26,67
181,695,22:02,40
182,222,15:04,58
183,19,09:41,92
184,452,09:12,91
185,297,11:06,49
186,202,15:50,69
187,323,07:29,57
188,347,13:19,54
189,625,13:33,56
190,215,25:14,78
191,376,15:57,63
192,670,16:04,64
193,826,18:41,37
194,96,06:09,111
195,856,18:38,70
196,745,12:34,62
197,283,24:33,80
198,428,18:04,64
199,374,29:23,84
200,491,12:26,72
201,799,12:38,32
202,352,12:18,99
203,99,10:22,29
204,723,21:19,89
205,655,08:57,45
206,825,14:21,96
207,678,22:51,70
208,603,08:53,84
209,186,11:41,41
210,122,05:23,86
211,570,20:38,47
212,395,20:41,78
213,852,11:17,56
214,171,22:43,111
215,522,18:29,65
216,690,11:46,68
217,654,14:57,66
218,798,12:47,58
219,64,27:19,62
220,427,05:57,79
221,580,16:20,42
222,446,25:00,70
223,728,06:40,22
224,61,26:57,50
225,379,08:17,34
226,53,20:55,52
227,788,19:54,76
228,537,16:25,81
229,678,19:38,60
230,212,18:23,87
231,590,28:27,73
232,118,26:11,83
233,832,14:54,68
234,751,15:55,82
235,683,10:02,38
236,602,26:13,71
237,57,22:19,70
238,572,09:26,34
239,487,09:21,23
240,162,13:14,26
241,124,05:28,85
242,477,09:05,61
243,114,10:59,74
244,450,11:42,49
245,895,28:21,61
246,162,23:29,60
247,216,19:17,66
248,473,09:42,43
249,148,19:46,41
250,406,15:53,63
251,523,13:17,58
252,344,08:36,74
253,525,14:45,45
254,636,07:30,51
255,34,26:52,43
256,244,05:13,86
257,96,05:16,57
258,450,15:19,41
259,333,17:39,41
260,643,13:56,82
261,227,10:10,72
262,76,18:30,61
263,70,13:49,54
264,230,05:30,69
265,878,23:56,80
266,366,12:49,44
267,323,02:43,53
268,682,15:42,36
269,638,07:27,97
270,505,19:23,34
271,791,09:43,111
272,604,19:50,69
273,407,13:36,63
274,442,01:05,59
275,682,07:26,61
276,820,24:33,58
277,887,14:18,82
278,603,10:03,47
279,822,08:27,73
280,662,12:32,77
281,434,15:25,39
282,427,15:31,69
283,79,08:31,66
284,155,17:21,55
285,41,25:48,41
286,110,14:31,56
287,738,09:22,111
288,280,14:53,92
289,253,22:07,64
290,829,09:47,73
291,773,15:29,36
292,873,06:13,106
293,623,06:13,71
294,124,05:10,46
295,730,06:38,47
296,712,14:01,62
297,350,21:06,104
298,39,14:54,28
299,100,20:15,84
300,429,02:53,35
301,441,15:50,60
302,118,15:33,94
303,885,10:40,45
304,838,19:35,109
305,803,15:26,65
306,868,10:12,49
307,1,08:32,51
308,379,20:06,63
309,778,14:45,88
310,647,05:36,58
311,639,07:19,69
312,584,26:01,52
313,408,11:19,62
314,148,26:02,71
315,814,16:22,26
316,484,07:37,93
317,261,05:06,48
318,686,16:58,73
319,329,17:07,42
320,705,15:03,66
321,320,10:05,57
322,649,19:55,74
323,544,16:42,76
324,604,03:24,93
325,382,18:05,49
326,681,18:26,68
327,705,05:29,78
328,242,16:11,65
329,237,06:51,89
330,758,23:52,76
331,856,25:09,23
332,527,01:55,68
333,695,08:08,65
334,372,02:45,81
335,274,12:20,56
336,98,16:49,61
337,32,17:28,36
338,847,17:28,95
339,653,08:38,77
340,482,20:32,20
341,82,13:10,56
342,236,13:49,82
343,178,07:30,70
344,481,21:36,78
345,193,18:44,40
346,217,14:52,58
347,271,08:53,92
348,789,11:36,71
349,457,18:27,22
350,675,24:08,69
351,96,06:57,82
352,36,17:04,72
353,236,17:48,102
354,853,14:37,33
355,474,18:33,90
356,378,21:13,88
357,771,09:39,78
358,699,13:58,72
359,134,23:22,35
