1,1,05:00,1;5;6;9;10;13;15;16
1,2,01:15,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
263,2,04:30,1;2;3;5;7;8;9;10;11;15
370,3,02:50,1;2;3;4;5;6;8;9;11;12;13
178,4,04:40,2;4;6;7;8;9;10;11;14;15
305,4,05:27,1;2;3;4;7;9;10;13;14;15;16
155,4,06:57,2;3;4;5;6;7;10;11;12;13;14;15;16
99,5,02:34,1;3;5;6;9;10;11;13;15;16
78,6,07:10,6;8;9;10;11;16
162,7,01:59,1;2;3;4;8;10;11;12;14;15;16
287,7,05:46,1;2;3;7;9;11;12;16
378,7,08:42,1;4;5;8;9;10;11;12;14
306,8,04:42,4;5;6;7;8;9;10;11;12;14;15;16
181,8,04:59,2;12;15
236,8,06:36,2;3;4;7;8;12;13;15;16
290,9,02:06,1;2;3;4;5;6;7;8;9;10;11;14;15;16
60,10,05:19,3;5;6;8;15
91,10,06:11,1;2;3;4;5;6;10;12;16
239,11,03:19,1;2;4;5;10;11;16
275,12,05:05,1;2;4;6;7;8;9;10;12;13
379,13,00:41,4;5;7;8;9;10;11;14;15;16
325,14,02:12,2;3;4;5;8;10;11;13;14
371,14,05:54,3;7;8;11;12;14
402,14,08:10,1;3;6;7;9;10;13;14;15
193,15,05:33,1;2;4;7;10;13;14
47,16,03:54,1;2;3;4;8;9;12;13;14;16
83,16,06:09,1;2;5;7;12;13;15
335,16,07:08,1;3;4;7;10;11;12;14
351,17,06:59,2;3;5;14
393,18,01:00,1;2;3;4;7;8;10;12;14;15;16
34,18,05:06,1;3;4;5;6;7;9;10;11;12;13;14;16
154,18,06:05,1;3;5;8;11;12;13;14;15
447,18,06:24,1;3;4;5;6;7;8;9;10;12;13;14;15;16
311,18,09:18,2;3;5;7;9;10;12;13;16
199,19,04:39,10;15
112,19,05:37,2;5;6;8;9;13;14;15;16
245,20,02:47,4;6;8
345,20,05:17,2;3;5;6;7;8;10;11;12;13;16
261,20,07:04,2;3;4;6;8;9;10;13;15
368,21,07:31,2;3;5;8;15
153,21,07:59,11;13;14
363,22,04:13,1;3;5;6;10;11;12;14
247,22,05:30,1;2;5;7;8;11;13;15;16
156,23,01:51,1;2;4;5;6;7;9;10;11;13;14;15
198,24,03:24,1;2;3;4;5;6;7;8;10;11;12;13;14;15;16
432,25,05:01,3;4;5;8;10
453,26,03:31,1;4;10;11;13;14;15;16
187,26,05:11,1;2;3;4;6;8;9;10;12;14;15;16
